unsigned char alphabet[] =
{
  0x6C, 0x3F, 0x79, 0x55, 0x5B, 0x39, 0x42, 0x4C, 0x38, 0x53, 
  0x41, 0x7D, 0x64, 0x50, 0x64, 0x6B, 0x59, 0x29, 0x73, 0x4B, 
  0x6B, 0x70, 0x47, 0x37, 0x2A, 0x6B, 0x53, 0x32, 0x6E, 0x2C, 
  0x24, 0x38, 0x61, 0x5D, 0x55, 0x69, 0x24, 0x7A, 0x6C, 0x42, 
  0x61, 0x7B, 0x47, 0x54, 0x48, 0x6F, 0x62, 0x5E, 0x5A, 0x52, 
  0x73, 0x26, 0x34, 0x6C, 0x6D, 0x4A, 0x5B, 0x39, 0x6A, 0x4C, 
  0x24, 0x4D, 0x67, 0x24, 0x47, 0x26, 0x2C, 0x24, 0x73, 0x33, 
  0x6C, 0x43, 0x4A, 0x52, 0x4D, 0x76, 0x62, 0x76, 0x74, 0x55, 
  0x37, 0x6F, 0x6C, 0x66, 0x71, 0x74, 0x6D, 0x26, 0x30, 0x28, 
  0x4F, 0x5D, 0x52, 0x41, 0x3F, 0x4F, 0x34, 0x7B, 0x53, 0x6D, 
  0x43, 0x68, 0x39, 0x47, 0x62, 0x54, 0x65, 0x49, 0x68, 0x5A, 
  0x57, 0x78, 0x47, 0x31, 0x69, 0x6B, 0x73, 0x5A, 0x79, 0x29, 
  0x70, 0x72, 0x67, 0x62, 0x67, 0x56, 0x6C, 0x57, 0x68, 0x74, 
  0x65, 0x62, 0x76, 0x67, 0x38, 0x2C, 0x69, 0x65, 0x26, 0x31, 
  0x46, 0x55, 0x6F, 0x5A, 0x69, 0x4C, 0x44, 0x32, 0x76, 0x69, 
  0x7D, 0x36, 0x79, 0x6B, 0x56, 0x6E, 0x55, 0x53, 0x37, 0x5E, 
  0x78, 0x2C, 0x69, 0x77, 0x77, 0x46, 0x28, 0x59, 0x67, 0x33, 
  0x63, 0x7A, 0x31, 0x4E, 0x5E, 0x5B, 0x33, 0x53, 0x43, 0x59, 
  0x71, 0x2A, 0x7A, 0x35, 0x6D, 0x47, 0x79, 0x26, 0x4F, 0x64, 
  0x52, 0x38, 0x53, 0x50, 0x53, 0x66, 0x4B, 0x43, 0x3F, 0x6D, 
  0x7B, 0x62, 0x47, 0x77, 0x52, 0x5A, 0x34, 0x58, 0x5E, 0x3F, 
  0x74, 0x42, 0x62, 0x3F, 0x79, 0x78, 0x34, 0x6F, 0x55, 0x77, 
  0x34, 0x28, 0x39, 0x2A, 0x61, 0x74, 0x7B, 0x48, 0x4B, 0x36, 
  0x75, 0x3F, 0x63, 0x24, 0x6D, 0x66, 0x7A, 0x42, 0x3F, 0x4A, 
  0x61, 0x41, 0x7A, 0x61, 0x7D, 0x6B, 0x62, 0x67, 0x6E, 0x4C, 
  0x4F, 0x76, 0x6B, 0x37, 0x56, 0x6D
};
