unsigned char stream[] =
{
  0x50, 0x53, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x46, 
  0x50, 0x50, 0x42, 0x45, 0x46, 0x4D, 0x4D, 0x4F, 0x50, 0x50, 
  0x50, 0x50, 0x50, 0x50, 0x50, 0x4F, 0x50, 0x50, 0x50, 0x50, 
  0x50, 0x50, 0x50, 0x50, 0x4F, 0x53, 0x4D, 0x4D, 0x4D, 0x46, 
  0x50, 0x50, 0x42, 0x45, 0x46, 0x4D, 0x4D, 0x4D, 0x4D, 0x4F, 
  0x4D, 0x4D, 0x53, 0x4D, 0x46, 0x50, 0x50, 0x50, 0x50, 0x42, 
  0x45, 0x46, 0x4F, 0x53, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x46, 
  0x50, 0x42, 0x45, 0x46, 0x4D, 0x4F, 0x4D, 0x4F, 0x53, 0x4D, 
  0x4D, 0x46, 0x50, 0x42, 0x45, 0x46, 0x4D, 0x4D, 0x4D, 0x4D, 
  0x4F, 0x53, 0x4D, 0x4D, 0x4D, 0x46, 0x50, 0x50, 0x50, 0x50, 
  0x42, 0x45, 0x46, 0x50, 0x50, 0x4F, 0x53, 0x50, 0x50, 0x46, 
  0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x42, 0x45, 0x46, 
  0x4F, 0x50, 0x53, 0x4D, 0x46, 0x50, 0x50, 0x50, 0x42, 0x45, 
  0x46, 0x50, 0x4F, 0x50, 0x53, 0x4D, 0x4D, 0x4D, 0x4D, 0x46, 
  0x50, 0x50, 0x50, 0x42, 0x45, 0x46, 0x4F, 0x50, 0x53, 0x4D, 
  0x4D, 0x46, 0x50, 0x50, 0x50, 0x42, 0x45, 0x46, 0x50, 0x4F, 
  0x53, 0x4D, 0x46, 0x50, 0x50, 0x50, 0x42, 0x45, 0x46, 0x4D, 
  0x4D, 0x4F, 0x53, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 
  0x46, 0x50, 0x42, 0x45, 0x46, 0x4F, 0x53, 0x4D, 0x4D, 0x4D, 
  0x46, 0x50, 0x50, 0x42, 0x45, 0x46, 0x4D, 0x4D, 0x4F, 0x4D, 
  0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 0x4D, 
  0x4D, 0x4F, 0x53, 0x4D, 0x4D, 0x4D, 0x4D, 0x46, 0x50, 0x50, 
  0x50, 0x42, 0x45, 0x46, 0x4D, 0x4F, 0x4D, 0x53, 0x50, 0x50, 
  0x50, 0x50, 0x46, 0x4D, 0x4D, 0x4D, 0x42, 0x45, 0x46, 0x4F, 
  0x50, 0x53, 0x4D, 0x4D, 0x46, 0x50, 0x42, 0x45, 0x46, 0x50, 
  0x50, 0x50, 0x50, 0x50, 0x4F, 0x46, 0x4D, 0x53, 0x4D, 0x4D, 
  0x4D, 0x46, 0x50, 0x42, 0x45, 0x46, 0x4D, 0x4D, 0x4D, 0x4F, 
  0x4D, 0x53, 0x4D, 0x4D, 0x4D, 0x46, 0x50, 0x50, 0x42, 0x45, 
  0x46, 0x4D, 0x4D, 0x4F, 0x53, 0x4D, 0x46, 0x50, 0x50, 0x42, 
  0x45, 0x46, 0x50, 0x4F, 0x4D, 0x53, 0x4D, 0x4D, 0x4D, 0x4D, 
  0x46, 0x50, 0x50, 0x50, 0x42, 0x45, 0x46, 0x4F, 0x46, 0x4D, 
  0x4D, 0x53, 0x4D, 0x4D, 0x46, 0x50, 0x50, 0x50, 0x42, 0x45, 
  0x46, 0x4F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
